ItemID,Sentiment,SentimentSource,SentimentText
9,1,Sentiment140,We like this team #loveit
830,1,Sentiment140,this book is great #loveit
1743,0,Sentiment140,rock music is rubbish #thumbs-down
309,0,Sentiment140,We dislike this game #worstever
214,0,Sentiment140,We hate this book #rubbish
797,1,Sentiment140,I love the holidays #toptastic
1109,0,Sentiment140,this game is awful #rubbish
1045,1,Sentiment140,this game is fantastic #brilliant
1654,1,Sentiment140,that band is the best #thumbs-up
1435,1,Sentiment140,this team is brilliant #favorite
291,0,Sentiment140,I hate the holidays #worstever
1296,1,Sentiment140,that film is great #bestever
660,0,Sentiment140,I dislike skiing #thumbs-down
1173,0,Sentiment140,cheese is really bad #rubbish
768,1,Sentiment140,We like this team #toptastic
359,1,Sentiment140,I like winter #bestever
1661,0,Sentiment140,this game is awful #thumbs-down
938,0,Sentiment140,rock music is awful #hateit
880,1,Sentiment140,that movie is brilliant #loveit
435,1,Sentiment140,I like that band #favorite
299,0,Sentiment140,I hate cheese #worstever
807,1,Sentiment140,I adore this book #toptastic
1177,0,Sentiment140,this team is rubbish #rubbish
937,0,Sentiment140,pop music is awful #hateit
1346,1,Sentiment140,tea is brilliant #bestever
76,0,Sentiment140,We hate this book #hateit
168,1,Sentiment140,We love this book #brilliant
1441,1,Sentiment140,the holidays is brilliant #favorite
754,0,Sentiment140,I loathe rock music #fail
327,0,Sentiment140,I loathe this game #worstever
117,0,Sentiment140,I loathe this book #hateit
49,1,Sentiment140,I adore that film #loveit
1772,0,Sentiment140,that movie is terrible #fail
916,1,Sentiment140,classical music is the best #loveit
648,0,Sentiment140,I dislike this team #thumbs-down
872,1,Sentiment140,that band is fantastic #loveit
102,0,Sentiment140,We dislike this game #hateit
741,0,Sentiment140,I loathe this game #fail
1926,1,Sentiment140,pop music is the best #toptastic
1268,0,Sentiment140,that film is rubbish #worstever
1681,0,Sentiment140,this book is terrible #thumbs-down
1712,0,Sentiment140,this game is really bad #thumbs-down
402,1,Sentiment140,I adore coffee #bestever
1695,0,Sentiment140,skiing is terrible #thumbs-down
47,1,Sentiment140,I adore that movie #loveit
738,0,Sentiment140,I loathe this book #fail
633,0,Sentiment140,I hate tea #thumbs-down
1226,0,Sentiment140,this book is terrible #worstever
1534,0,Sentiment140,skiing is really bad #nightmare
313,0,Sentiment140,I dislike winter #worstever
1003,0,Sentiment140,winter is rubbish #hateit
347,1,Sentiment140,I like this book #bestever
65,1,Sentiment140,I adore classical music #loveit
566,1,Sentiment140,I like winter #thumbs-up
399,1,Sentiment140,We adore that film #bestever
1582,1,Sentiment140,rock music is great #thumbs-up
139,1,Sentiment140,I like that movie #brilliant
360,1,Sentiment140,I like the holidays #bestever
798,1,Sentiment140,I love skiing #toptastic
468,1,Sentiment140,We adore that film #favorite
1190,0,Sentiment140,pop music is rubbish #rubbish
1286,0,Sentiment140,that band is rubbish #worstever
678,0,Sentiment140,I loathe coffee #thumbs-down
1404,1,Sentiment140,that movie is fantastic #favorite
1213,0,Sentiment140,pop music is awful #worstever
817,1,Sentiment140,I adore tea #toptastic
1176,0,Sentiment140,that film is rubbish #rubbish
340,0,Sentiment140,I loathe rock music #worstever
1333,1,Sentiment140,jam is fantastic #bestever
1465,1,Sentiment140,skiing is the best #favorite
416,1,Sentiment140,I like this book #favorite
1574,1,Sentiment140,this game is great #thumbs-up
478,1,Sentiment140,I adore rock music #favorite
426,1,Sentiment140,I like tea #favorite
1052,1,Sentiment140,pop music is fantastic #brilliant
1648,1,Sentiment140,the holidays is the best #thumbs-up
1245,0,Sentiment140,that film is really bad #worstever
599,1,Sentiment140,I adore that movie #thumbs-up
1870,1,Sentiment140,this book is fantastic #toptastic
14,1,Sentiment140,I like winter #loveit
1117,0,Sentiment140,summer is awful #rubbish
721,0,Sentiment140,We dislike that film #fail
1324,1,Sentiment140,summer is fantastic #bestever
1584,1,Sentiment140,this band is great #thumbs-up
1635,1,Sentiment140,this book is the best #thumbs-up
411,1,Sentiment140,I adore this band #bestever
227,0,Sentiment140,I hate this band #rubbish
727,0,Sentiment140,I dislike winter #fail
1718,0,Sentiment140,skiing is really bad #thumbs-down
805,1,Sentiment140,I love cheese #toptastic
983,0,Sentiment140,pop music is really bad #hateit
356,1,Sentiment140,I like coffee #bestever
1543,0,Sentiment140,this book is rubbish #nightmare
56,1,Sentiment140,We adore this game #loveit
24,1,Sentiment140,I love that movie #loveit
661,0,Sentiment140,I dislike pop music #thumbs-down
1132,0,Sentiment140,this game is terrible #rubbish
1757,0,Sentiment140,this team is awful #fail
497,0,Sentiment140,I hate winter #nightmare
1415,1,Sentiment140,tea is fantastic #favorite
1363,1,Sentiment140,that movie is the best #bestever
1546,0,Sentiment140,this game is rubbish #nightmare
1262,0,Sentiment140,this band is really bad #worstever
162,1,Sentiment140,I love that movie #brilliant
477,1,Sentiment140,I adore pop music #favorite
1797,0,Sentiment140,that film is really bad #fail
993,0,Sentiment140,this team is rubbish #hateit
427,1,Sentiment140,I like summer #favorite
89,0,Sentiment140,I hate this band #hateit
1292,1,Sentiment140,this team is great #bestever
1874,1,Sentiment140,coffee is fantastic #toptastic
1293,1,Sentiment140,this game is great #bestever
1327,1,Sentiment140,skiing is fantastic #bestever
335,0,Sentiment140,I loathe summer #worstever
1242,0,Sentiment140,cheese is terrible #worstever
1073,1,Sentiment140,the holidays is brilliant #brilliant
823,1,Sentiment140,I adore rock music #toptastic
1896,1,Sentiment140,this game is brilliant #toptastic
194,1,Sentiment140,We adore this game #brilliant
561,1,Sentiment140,We like this team #thumbs-up
4,1,Sentiment140,I like this team #loveit
1717,0,Sentiment140,the holidays is really bad #thumbs-down
1792,0,Sentiment140,that band is terrible #fail
1521,0,Sentiment140,that film is really bad #nightmare
861,1,Sentiment140,this game is fantastic #loveit

